(Parent) ASIN,(Child) ASIN,Title,SKU,Sessions - Total,Sessions - Total - B2B,Session Percentage - Total,Session Percentage - Total - B2B,Page Views - Total,Page Views - Total - B2B,Page Views Percentage - Total,Page Views Percentage - Total - B2B,Featured Offer (Buy Box) Percentage,Featured Offer (Buy Box) Percentage - B2B,Units Ordered,Units Ordered - B2B,Unit Session Percentage,Unit Session Percentage - B2B,Ordered Product Sales,Ordered Product Sales - B2B,Total Order Items,Total Order Items - B2B
B0F18CMJ3L,B0F18CMJ3L,"NewEleven Retirement Gifts For Men 2025 - Coworker Leaving, Goodbye Gift, Farewell Gifts For Coworkers, Friends, Dad, Grandpa - Retirement Gift For Men From Friend, Family, Colleague - Whiskey Glass",CU-4EWE-9UH1,164,4,2.88%,5.26%,238,4,3.31%,4.21%,100.00%,100.00%,44,1,26.83%,25.00%,"$1,011.12",$22.98,43,1
B0F8QTMBRV,B0DGGDX9P5,"NewEleven 40th Birthday Gifts For Women, Her - 1985 40th Birthday Decorations For Women - 40 Year Old Gifts For Her, Mom, Wife, Sister, Friends - 16 Oz Coffee Glass",EI-6RN9-0Z0A,149,5,2.62%,6.58%,225,8,3.13%,8.42%,100.00%,100.00%,26,1,17.45%,20.00%,$441.48,$16.98,24,1
B0FD9QBGZH,B0DH7YGD9Q,"NewEleven 50th Birthday Gifts For Men Women - 1975 50th Birthday Decorations For Him Her - Present For Men Women Turning 50 Year Old Gifts For Mom, Dad, Wife, Husband - 20 Oz Tumbler",EC-NYJH-0YZA,142,1,2.50%,1.32%,175,1,2.44%,1.05%,100.00%,100.00%,22,0,15.49%,0.00%,$439.56,$0.00,22,0
B0FD9QBGZH,B0DM63J16N,"NewEleven 60th Birthday Gifts For Women - 1965 60th Birthday Decorations For Woman - Turning 60-60 Year Old Gifts For Women, Mom, Wife - 20 Oz Tumbler",CB-D2S7-7LAE,113,0,1.99%,0.00%,160,0,2.23%,0.00%,100.00%,0.00%,19,0,16.81%,0.00%,$417.62,$0.00,19,0
B0FH6R5YTH,B0FC69Q8BS,"NewEleven Retirement Gift For Woman, Men - Heartfelt Message, Retirement Card For Boss, Friend - Coworker Leaving Gifts For Women From Friends, Colleague - Greeting Card",ZB-KCAW-W2E3,129,2,2.27%,2.63%,186,2,2.59%,2.11%,100.00%,100.00%,19,0,14.73%,0.00%,$113.81,$0.00,19,0
B0FCLHRJ36,B0FCLHRJ36,"NewEleven Birthday Gifts for Women - Thank You Present, Christian Gifts for Women, Mom, Teacher - Inspirational Gift for Coworker - Handmade Positive Sunflower Doll Crochet with Card",0M-ATAJ-MC5Y,170,1,2.99%,1.32%,232,1,3.23%,1.05%,99.47%,0.00%,25,0,14.71%,0.00%,$249.75,$0.00,19,0
B0FFH2DPYK,B089QFYLFB,"NewEleven 50th Birthday Gifts For Women, Her - 1975 50th Birthday Decorations - Gift For Women Turning 50-50 Year Old Gifts For Her, Mom, Wife, Friends - 12 Oz Wine Tumbler",XH-ELQT-PEJ2,50,2,0.88%,2.63%,60,4,0.84%,4.21%,100.00%,100.00%,17,1,34.00%,50.00%,$339.66,$19.98,17,1
B0FH6R5YTH,B0FC69R4PK,"NewEleven Retirement Gift For Woman - Retirement Card For Women, Men, Boss - Funny Retirements Gifts For Men, Farewell Gifts For Coworkers From Work Bestie, Colleague - Greeting Card",A9-HSHI-ATQO,86,1,1.51%,1.32%,107,1,1.49%,1.05%,100.00%,100.00%,17,0,19.77%,0.00%,$101.83,$0.00,17,0
B0F9W75LLW,B0CG8N67SJ,"NewEleven Fathers Day Gift For Dad - Birthday Gifts For Dad From Daughter, Son, Kids - Husband Gift - Birthday Present Ideas For Father, New Papa, Bonus Father From Daughter, Son - 20 Oz Tumbler",FQ-Q5JW-E8TK,136,1,2.39%,1.32%,175,2,2.44%,2.11%,95.81%,100.00%,16,1,11.76%,100.00%,$319.68,$19.98,16,1
B0FFH2DPYK,B08R8PXYL6,"NewEleven 60th Birthday Gifts For Women - 1965 Birthday Decorations For Women - Happy 60th Celebration Gifts - Gift for turning 60 For Mom, Wife, Aunt - 12 Oz Wine Tumbler",ZG-6MPB-F5JV,61,2,1.07%,2.63%,72,2,1.00%,2.11%,98.53%,100.00%,17,0,27.87%,0.00%,$339.66,$0.00,15,0
B0F7H2RCV2,B0DH88L44J,"NewEleven Retirement Gift For Woman 2025 - Cool Retirement Gifts - Coworker Leaving Gifts, Farewell Presents, Retired Decorations, Farewell Goodbye Gift For Coworkers, Friends - 16 Oz Wine Glass",3E-J0TV-6W9S,138,1,2.43%,1.32%,202,1,2.81%,1.05%,100.00%,100.00%,15,0,10.87%,0.00%,$344.70,$0.00,15,0
B0FJDY1LNS,B08ZRWW1W4,"NewEleven Retirement Gifts For Woman 2025 - Funny Retirement Gifts For Coworker Leaving - Farewell, Leaving, Goodbye Gift For Coworkers, Friends - 12 Oz Tumbler",A6-H1II-ZKFG,62,1,1.09%,1.32%,79,2,1.10%,2.11%,100.00%,0.00%,12,0,19.35%,0.00%,$275.76,$0.00,12,0
B0FD9QBGZH,B0DHCGTL3R,"NewEleven 70th Birthday Gifts For Men Women - 1955 70th Birthday Decorations - Gifts For Men Women Turning 70-70 Year Old Gifts For Man, Woman - 20 Oz Tumbler",DF-AWOB-F9BG,31,1,0.54%,1.32%,48,1,0.67%,1.05%,100.00%,100.00%,13,1,41.94%,100.00%,$259.74,$19.98,12,1
B0FJYFJ3WN,B0F18PVLJ1,"NewEleven Retirement Gift For Woman, Men 2025 - Goodbye Present, Going Away Gift, Farewell Gifts For Coworkers - Retirement Gifts For Men, Women From Colleague, Friend, Family - 20 Oz Tumbler",WD-3UXP-TSPV,80,1,1.41%,1.32%,127,1,1.77%,1.05%,100.00%,100.00%,12,0,15.00%,0.00%,$275.76,$0.00,12,0
B0FD9QBGZH,B0DH7X6R1J,NewEleven 50th Birthday Gifts For Women - 1975 50th Birthday Decorations For Women - Gifts For Her Turning 50 Year Old - 20 Oz Tumbler,YJ-F5N3-DGJ5,76,0,1.34%,0.00%,101,0,1.41%,0.00%,100.00%,0.00%,11,0,14.47%,0.00%,$241.78,$0.00,11,0
B0FHKT7T9Q,B0FC6DJMD9,"NewEleven Gifts For Mom - Heartfelt Message, Birthday Card For Mom From Daughter, Son, Kids - Meaningful Gift, Unique Present For Mother - Greeting Card",1E-URHL-R626,73,1,1.28%,1.32%,87,1,1.21%,1.05%,100.00%,0.00%,10,0,13.70%,0.00%,$59.90,$0.00,10,0
B0D83GTKZK,B08R8R2LQF,"NewEleven 40th Birthday Gifts For Men Women - 1985 40th Birthday Decorations For Men Women - 40 Year Old Birthday Gifts For Dad, Mom, Friends Turning 40-20 Oz Tumbler",JC-JMFX-W7IY,26,1,0.46%,1.32%,39,1,0.54%,1.05%,100.00%,100.00%,9,0,34.62%,0.00%,$206.82,$0.00,9,0
B0D8699Y17,B0BYCT1SRJ,"NewEleven Gifts For Aunt From Niece, Nephew - Cool Gifts For Auntie, Sister - Aunty Birthday Gift - Announcement, Promoted To Aunt - 16 Oz Coffee Glass",LH-BSSY-KKX9,32,0,0.56%,0.00%,51,0,0.71%,0.00%,100.00%,0.00%,10,1,31.25%,0.00%,$159.80,$15.98,9,1
B0DKDWHJ2P,B0CRVTN11L,"NewEleven Gifts For Mom, New Mother - Gifts For a Mom of Boys, Pregnant Mother, Expecting Momomy, Mama, Moms To Be, Mommy To Be - 16 Oz Coffee Glass",Y1-7KOS-V5KR,169,0,2.97%,0.00%,235,0,3.27%,0.00%,63.72%,0.00%,9,0,5.33%,0.00%,$143.82,$0.00,9,0
B0FG7QMV1Y,B0D7HMXCSP,"NewEleven Retirement Gifts, Farewell Gift, Goodbye Present for Coworkers, New Beginnings Gifts for Women Men, Christmas Gift for Coworkers Friends Work Bestie Boss Leader - 8 Oz Candle",UB-TA3P-4YBQ,66,0,1.16%,0.00%,81,0,1.13%,0.00%,100.00%,0.00%,9,0,13.64%,0.00%,$143.82,$0.00,9,0
B0FJDLVWD4,B0CY4MC1GJ,"NewEleven Gifts For Him - Fishing Gifts For Men, Dad, Fisherman, Father - Practical Gift, Dad Birthday Present, Men, Husband - 20 Oz Tumbler",YJ-23CQ-KDB5,48,0,0.84%,0.00%,61,0,0.85%,0.00%,100.00%,0.00%,8,0,16.67%,0.00%,$127.84,$0.00,8,0
B0FD9QBGZH,B0DH83T7MF,"NewEleven 50th Birthday Gifts For Men Women - 1975 50th Birthday Decorations For Him Her - Present For Men Women Turning 50 Year Old Gifts For Mom, Dad, Wife, Husband - 20 Oz Tumbler",RP-GISO-TOFC,38,0,0.67%,0.00%,42,0,0.58%,0.00%,100.00%,0.00%,8,0,21.05%,0.00%,$159.84,$0.00,8,0
B0FD9QBGZH,B0DH86X93V,"NewEleven 40th Birthday Gifts For Men Women - 1985 40th Birthday Decorations For Him, Her - Turning 40-40 Year Old Gifts For Man, Woman, Mom, Dad, Wife, Husband - 20 Oz Tumbler",Z0-L1YB-49DF,37,0,0.65%,0.00%,53,0,0.74%,0.00%,100.00%,0.00%,8,0,21.62%,0.00%,$159.84,$0.00,8,0
B0FFGT9TWF,B0DVSKXLS5,"NewEleven Gifts For Mom, Birthday Gifts For Mom From Daughters, Son - New Mom Gift, Mother In Law - Bible Jar For Mom - Decorative Glass Inspirational Scripture Jar with 92 Bible Verse",UI-VXIT-1YW7,65,1,1.14%,1.32%,87,3,1.21%,3.16%,96.25%,0.00%,8,0,12.31%,0.00%,$135.84,$0.00,8,0
B0FFGT9TWF,B0F13S4HSG,"NewEleven Sister Birthday Gifts - Gift For Sister, Soul Sis, Sisters In Law - Sisters Gifts From Sister, Brother, Friend, Family - Decorative Glass Scripture Jar With 92 Bible Verse",M7-LMCU-PTYK,174,2,3.06%,2.63%,220,4,3.06%,4.21%,100.00%,100.00%,8,0,4.60%,0.00%,$151.84,$0.00,8,0
B0FH6R5YTH,B0FC69GZW9,"NewEleven Retirement Gifts - Retirement Card For Women, Men, Boss - Coworker Leaving Gifts For Women, Happy Farewell Card, Meaningful Gift From Colleague - Greeting Card",W6-C0RK-V9ZB,49,1,0.86%,1.32%,64,1,0.89%,1.05%,100.00%,100.00%,8,1,16.33%,100.00%,$47.92,$5.99,8,1
B0F8QTMBRV,B0DGGDN9WS,"NewEleven 30th Birthday Gifts For Her Women - 1995 30th Birthday Decorations For Woman - 30 Year Old Gifts Idea For Friends, Sister - 16 Oz Coffee Glass",SZ-GAM6-6BB0,83,2,1.46%,2.63%,114,3,1.59%,3.16%,100.00%,100.00%,7,0,8.43%,0.00%,$111.86,$0.00,7,0
B0FHKT7T9Q,B0FC5TBFWB,"NewEleven Dog Dad Gifts For Men - Humorous Present, Cute Birthday Gifts For Dog Lovers, Husband, Him - Funny Dog Dad Card From Friend, Family - Greeting Card",60-KN47-M9LV,63,1,1.11%,1.32%,79,1,1.10%,1.05%,100.00%,100.00%,7,0,11.11%,0.00%,$48.93,$0.00,7,0
B0FH6R5YTH,B0FC6B7XH2,"NewEleven Retirement Card For Woman, Men - Funny Retirement Present, Goodbye Gifts For Coworkers, Farewell Gifts For Men, Boss From Coworker - Greeting Card",XL-UV7U-G4EA,26,0,0.46%,0.00%,27,0,0.38%,0.00%,100.00%,0.00%,7,0,26.92%,0.00%,$41.93,$0.00,7,0
B0DVYKZQJ5,B0CJ2CKDR8,"NewEleven Gifts For Godmother - Will You Be My Godmother From GodChild - Pregnancy Announcement Gifts For God Mother, Godmom, Godparents - 16 Oz Coffee Glass",SE-AHQ6-UUXA,29,0,0.51%,0.00%,37,0,0.51%,0.00%,100.00%,0.00%,6,0,20.69%,0.00%,$77.88,$0.00,6,0
B0F4CLW9JM,B0DRT3MK34,"NewEleven Engagement Gifts for Couples 2025 - Gift for Newly Engaged Couples, Happy Engagement Gifts for Her, Women, Friends, Bride to Be Gift, Glass Ornament",87-ARXM-YV1I,16,1,0.28%,1.32%,21,1,0.29%,1.05%,100.00%,0.00%,6,0,37.50%,0.00%,$59.94,$0.00,6,0
B0FHKT7T9Q,B0F2TDMHFC,"NewEleven Gifts For Mom - Birthday Card For Mom From Daughter, Son, Kids, Husband - Wife Gift - Unique Present Ideas For Mother, Mother In Law, Wife, New Mama - Greeting Card",LT-01MF-LZ2N,51,1,0.90%,1.32%,59,1,0.82%,1.05%,100.00%,0.00%,6,0,11.76%,0.00%,$59.94,$0.00,6,0
B0FFGT9TWF,B0FBQZZK71,"NewEleven Gifts For Grandma - Christian Gift, Nana Gift, Grandma Birthday Gifts From Granddaughter, Grandson, Kids - Decorative Glass Inspirational Scripture Jar with 92 Bible Verse",RW-PY02-EIMY,91,1,1.60%,1.32%,108,4,1.50%,4.21%,100.00%,100.00%,6,0,6.59%,0.00%,$107.88,$0.00,6,0
B0FHBBJ3JH,B0FC5SSDXK,"NewEleven Gifts For Women - Wedding Anniversary Card For Wife, Husband, Couple - Romanic Love Gifts For Boyfriend From Girlfriend, Her - Greeting Card",D0-B6A7-C5GP,39,0,0.69%,0.00%,45,0,0.63%,0.00%,100.00%,0.00%,6,0,15.38%,0.00%,$34.95,$0.00,6,0
B0D6VF9KJW,B08ZYGT8SH,NEWELEVEN Valentines Gifts For Men - Aprons For Men With Pockets - Funny Gifts For Him - BBQ Kitchen Chef Apron,QV-HPXT-L8DT,54,0,0.95%,0.00%,69,0,0.96%,0.00%,100.00%,0.00%,5,0,9.26%,0.00%,$79.90,$0.00,5,0
B0DVZ9NWDG,B092HNBJT6,"NewEleven Coworker Leaving Gifts - Farewell Gifts, Going Away Gift For Coworker - New Job, Goodbye, Good Luck Gift For Coworkers, Colleagues, Boss, Men, Women, Friends - 20 Oz Tumbler",W7-BHYY-1NZC,60,1,1.05%,1.32%,74,1,1.03%,1.05%,100.00%,100.00%,5,0,8.33%,0.00%,$99.90,$0.00,5,0
B0DVZ28QXB,B0CQJZP6TK,"NewEleven Gifts For Aunt - Aunt Gifts From Niece, Nephew - Birthday Gift For Auntie, New Aunts, Auntie, To Be Aunts - 16 Oz Coffee Glass",FJ-K5JP-AWYT,70,0,1.23%,0.00%,97,0,1.35%,0.00%,100.00%,0.00%,5,0,7.14%,0.00%,$79.90,$0.00,5,0
B0DKFMCWJ8,B0DHC932W2,"NewEleven 40th Birthday Gifts for Men Women - 1985 40 Year Old Gifts for Men, Women, Dad, Mom, Husband, Wife - Retro Trucker Hat",HO-F3TN-5J1L,10,0,0.18%,0.00%,14,0,0.19%,0.00%,100.00%,0.00%,5,0,50.00%,0.00%,$89.90,$0.00,5,0
B0FHKT7T9Q,B0F2T4JDF7,"NewEleven Birthday Gifts For Mom, Funny Card Gifts For Mom, Awesome Mommy Present From Daughter, Best Mother's Day Gift Idea For Wife, Sister - Humorous Greeting Card",AU-GMLU-KG6Z,88,0,1.55%,0.00%,110,0,1.53%,0.00%,38.32%,0.00%,5,0,5.68%,0.00%,$49.95,$0.00,5,0
B0FFGT9TWF,B0F6M3X7LG,"NewEleven Birthday Gifts For Women - Christian Gifts For Women, Her, Friends - Appreciation Present From Friend, Family - Decorative Glass Inspirational Scripture Jar With 92 Bible Verse",9Y-C7LJ-8AVP,46,2,0.81%,2.63%,58,2,0.81%,2.11%,100.00%,0.00%,5,1,10.87%,50.00%,$84.90,$16.98,5,1
B0FFGT9TWF,B0FBRBL1CQ,"NewEleven Gifts For Aunt - Aunt Birthday Gifts From Niece, Newphew, Kids - Auntie Gift Ideas, Christian Gift For Aunt, Auntie - Decorative Glass Scripture Jar With 92 Bible Verse",O8-51RP-7R9U,47,0,0.83%,0.00%,53,0,0.74%,0.00%,100.00%,0.00%,5,1,10.64%,0.00%,$84.90,$16.98,5,1
B0FH6R5YTH,B0FC686CQV,"NewEleven Going Away Gift - Farewell Gifts For Coworkers, Boss - Coworker Leaving Gifts For Women, Goodbye Gift Card For Colleague, Work Bestie - Greeting Card",27-N5JD-WKOZ,36,1,0.63%,1.32%,44,1,0.61%,1.05%,100.00%,100.00%,5,0,13.89%,0.00%,$39.95,$0.00,5,0
B0FH6R5YTH,B0FC69XTZ9,"NewEleven Funny Retirement Gifts For Men, Women - Going Away Gift, Coworker Leaving Gifts For Women, Farewell Gift For Coworkers, Boss, Colleague - Greeting Card",B4-IRKZ-AKKE,36,2,0.63%,2.63%,43,2,0.60%,2.11%,100.00%,100.00%,5,0,13.89%,0.00%,$39.95,$0.00,5,0
B0FHKT7T9Q,B0FC6CY15S,"NewEleven Cat Mom Gifts For Women - Cat Birthday Card, Funny Gift For Cat Lover, Cat Mom, Her - Cat Lover Gifts For Women From Friend, Family - Greeting Card",5P-CAQZ-6FK5,49,1,0.86%,1.32%,60,1,0.84%,1.05%,100.00%,0.00%,5,0,10.20%,0.00%,$34.95,$0.00,5,0
B0FHBBJ3JH,B0FC6FNMMD,"NewEleven Engagement Gifts For Couples - Happy Wedding Cards For Bride And Groom - Romantic Present, Congratulation Wedding Gifts From Friend, Family - Greeting Card",TU-XEZX-HS89,56,2,0.98%,2.63%,82,3,1.14%,3.16%,100.00%,100.00%,5,0,8.93%,0.00%,$34.95,$0.00,5,0
B0D6VF9KJW,B08CDFWN1Q,"NewEleven Valentines Gifts For Men, Dad, Husband, Him - Aprons For Men With Pockets - Funny Gifts For Men, Dad, Husband, Boyfriend, Him, Brother, Uncle - Grill Cooking BBQ Kitchen Chef Apron",T7-POTQ-PD13,26,1,0.46%,1.32%,29,1,0.40%,1.05%,100.00%,100.00%,4,0,15.38%,0.00%,$63.92,$0.00,4,0
