(Parent) ASIN,(Child) ASIN,Title,SKU,Sessions - Total,Sessions - Total - B2B,Session Percentage - Total,Session Percentage - Total - B2B,Page Views - Total,Page Views - Total - B2B,Page Views Percentage - Total,Page Views Percentage - Total - B2B,Featured Offer (Buy Box) Percentage,Featured Offer (Buy Box) Percentage - B2B,Units Ordered,Units Ordered - B2B,Unit Session Percentage,Unit Session Percentage - B2B,Ordered Product Sales,Ordered Product Sales - B2B,Total Order Items,Total Order Items - B2B
B0DM95S8ZK,B0BRCJ5VYH,"NewEleven Gifts For Cat Mom, Cats Lover - Cat Gifts For Women - Cute Kitten Stuff, Cats Themed Gift For Women - Cute Funny Gift For Her, Best Friend - 16 Oz Coffee Glass",CZ-V369-AMB3,20,0,0.35%,0.00%,21,0,0.29%,0.00%,100.00%,0.00%,4,0,20.00%,0.00%,$39.96,$0.00,4,0
B0D6W5PCC1,B0C9BZRC4K,"NewEleven Gifts For Mom - Birthday Gifts For Mom From Kids – Unique Birthday Present Ideas For Mother, New Mom, Mom To Be, Wife From Daughter, Son, Husband - 16 Oz Coffee Glass",YM-PHWT-7K9Y,15,0,0.26%,0.00%,15,0,0.21%,0.00%,100.00%,0.00%,4,0,26.67%,0.00%,$67.92,$0.00,4,0
B0FGDHKH6G,B0CXXJ751C,"NewEleven Gifts For Friends, Bestie – Work Bestie Presents For Women Friends - Appreciation Gifts For Coworkers, Unique Present Ideas For Coworker Leaving, Farewell Party – 16 Oz Coffee Glass",7X-5K3W-K6CS,34,0,0.60%,0.00%,41,0,0.57%,0.00%,100.00%,0.00%,4,0,11.76%,0.00%,$63.92,$0.00,4,0
B0FHPQWHQY,B0CY4G9VSR,"NewEleven Trucker Cap for Men, Dad, Husband, Fisherman – Funny Fishing Hat, Trucker Hat Birthday Present for Him, Father, Guys Who Love Fishing",BP-B33W-HG8K,37,0,0.65%,0.00%,45,0,0.63%,0.00%,97.62%,0.00%,5,0,13.51%,0.00%,$99.90,$0.00,4,0
B0FFH2DPYK,B0CYS94K31,"NewEleven 40th Birthday Gifts For Women - 40s Birthday Decorations For Women - 40 Year Old Gifts For Her, Sister, Mom, Daughter, Best Friend - In My Forties Era Wine Tumbler - 12 Oz Tumbler",75-LNB7-IBAL,24,0,0.42%,0.00%,31,0,0.43%,0.00%,100.00%,0.00%,4,0,16.67%,0.00%,$71.92,$0.00,4,0
B0DKDWHJ2P,B0DCJM56W3,"NewEleven Gifts For New Mom 2025 – Pregnancy Gifts For First Time Mom, Pregnant Mommy, Expecting Mother, Moms To Be, Mommy To Be, New Moms - 16 Oz Coffee Glass",SG-SV6L-3ILW,38,0,0.67%,0.00%,45,0,0.63%,0.00%,97.73%,0.00%,4,0,10.53%,0.00%,$51.96,$0.00,4,0
B0DKJ5THF2,B0DHC2C1S4,"NewEleven 50th Birthday Gifts for Men Women - 1975 Birthday Decorations for Him, Her - Gifts for People Turning 50 Year Old Mom, Dad, Wife, Husband - Retro Trucker Hat",S1-6FQM-HSP6,14,0,0.25%,0.00%,15,0,0.21%,0.00%,100.00%,0.00%,4,0,28.57%,0.00%,$71.92,$0.00,4,0
B0F7H2RCV2,B0F13MKH7X,"NewEleven Retirement Gift For Woman 2025 - Coworker Leaving Gift, Going Away Gifts For Friends, Her, Mom, Boss - Farewell Gifts For Coworkers Women From Friend, Family And Colleague - 16 Oz Wine Glass",ML-PHKJ-4KBU,34,0,0.60%,0.00%,50,0,0.70%,0.00%,100.00%,0.00%,4,0,11.76%,0.00%,$95.92,$0.00,4,0
B0FHKT7T9Q,B0FC5XQTBQ,"NewEleven Dog Mom Gifts For Women - Dog Mom Card, Cute Gifts For Dog Lovers, Dogs Owners - Birthday Gift, Dogs Moms Gift From Friend, Husband, Family - Greeting Card",1A-JRBV-8HH8,28,1,0.49%,1.32%,32,1,0.45%,1.05%,100.00%,0.00%,4,0,14.29%,0.00%,$23.96,$0.00,4,0
B0FJDLVWD4,B09792XF8F,"NewEleven Gift For Brother From Sister, Bro - Best Birthday Gift For Big, Little Brother, Siblings, Brothers In Law - Funny Gag Gifts For Men - 20 Oz Tumbler",CC-VIYV-1LFP,15,0,0.26%,0.00%,18,0,0.25%,0.00%,88.89%,0.00%,3,0,20.00%,0.00%,$59.94,$0.00,3,0
B0DYP51XSW,B09XXP5V2W,"NewEleven Retirement Gifts For Men Women 2025 - Retirement Party Decorations - Retired Presents For Coworker Leaving, Men, Retired People, Coworkers, Friends - 20 Oz Tumbler",FL-GKXG-L8RH,51,2,0.90%,2.63%,60,2,0.84%,2.11%,100.00%,100.00%,3,0,5.88%,0.00%,$59.94,$0.00,3,0
B0D6V486CJ,B09ZYBDMZ1,"NewEleven Coworker Leaving Gifts - Farewell Gifts, Going Away Gift For Coworker - New Job Gift, Goodbye, Good Luck Presents For Coworkers, Friends, Boss, Men, Women - 20 Oz Tumbler",Y3-JOZK-KF6U,28,0,0.49%,0.00%,32,0,0.45%,0.00%,100.00%,0.00%,3,0,10.71%,0.00%,$59.94,$0.00,3,0
B0DVZ9NWDG,B09ZYCD6GX,"NewEleven Coworker Leaving Gifts - Farewell Gifts, Going Away Gift For Coworker - New Job, Goodbye, Good Luck Gift For Coworkers, Colleagues, Boss, Men, Women, Friends - 20 Oz Tumbler",1Q-FSNP-VBED,17,0,0.30%,0.00%,23,0,0.32%,0.00%,100.00%,0.00%,3,0,17.65%,0.00%,$59.94,$0.00,3,0
B0FGDHKH6G,B0BRB6NJCT,"NewEleven Coworker Leaving Gifts - Gifts For Coworker Farewell, Going Away, Goodbye, New Job - Good Luck Presents For Friends, Boss, Women, Work Bestie – 16 Oz Coffee Glass",MF-GYAU-GTQX,43,3,0.76%,3.95%,59,4,0.82%,4.21%,100.00%,100.00%,3,1,6.98%,33.33%,$44.94,$14.98,3,1
B0DYP51XSW,B0C3CW184G,"NewEleven Retirement Gifts For Woman 2025 - Happy Retirement Gifts For Coworker Leaving - Farewell, Goodbye Presents For Women, Coworkers, Friends - 20 Oz Tumbler",L6-4LV1-54DE,12,0,0.21%,0.00%,24,0,0.33%,0.00%,100.00%,0.00%,3,0,25.00%,0.00%,$59.94,$0.00,3,0
B0DVZ9NWDG,B0CDLPSMGF,"NewEleven Coworker Leaving Gifts - Farewell, Going Away Gift For Coworker - New Job, Goodbye, Good Luck Gifts For Coworkers, Colleagues, Boss, Men, Women, Friends - 20 Oz Tumbler",CO-C7X6-C1NV,12,0,0.21%,0.00%,12,0,0.17%,0.00%,100.00%,0.00%,3,0,25.00%,0.00%,$59.94,$0.00,3,0
B0FD9QBGZH,B0CDLQGPKC,"NewEleven Gifts For Men, Women - Funny Gag Gifts Ideas For Dad, Mom, Grandpa, Grandma, Husband, Wife, Uncle, Him - 40th 50th 60th 70th 80th Birthday Gifts For Men Women – 20 Oz Tumbler",38-P9JP-4W92,12,0,0.21%,0.00%,15,0,0.21%,0.00%,100.00%,0.00%,3,0,25.00%,0.00%,$47.94,$0.00,3,0
B0F9W75LLW,B0CKYJ8WLN,"NewEleven Fathers Day Gift For Grandpa From Granddaughter, Grandson - Birthday Present Ideas For Grandfather, New Grandfather, Promoted To Granddad, Grandchildren, Grandkids - 20 Oz Tumbler",FM-KSML-Z7CU,18,0,0.32%,0.00%,29,0,0.40%,0.00%,100.00%,0.00%,3,0,16.67%,0.00%,$53.94,$0.00,3,0
B0D6YH6BCN,B0CKYMNV39,"NEWELEVEN Christmas Book Lovers Gifts for Women, Friends - Bookshelf Cup, Accessories for Writers, Readers, Librarian, Bookaholic, Bookworm - 16 Oz Coffee Glass",QE-7AYT-7B4M,17,0,0.30%,0.00%,22,0,0.31%,0.00%,95.45%,0.00%,3,0,17.65%,0.00%,$29.97,$0.00,3,0
B0FGDHKH6G,B0CRKQR2KF,"NewEleven Gift For Friends, Bestie - Birthday Gifts for Women Friendship - Unique Friendship Gifts For Women, Friend, Bestie, Bff, Soul Sister, Work Bestie - 16 Oz Coffee Glass",C6-OPZ3-4B3S,43,1,0.76%,1.32%,53,1,0.74%,1.05%,97.92%,0.00%,3,0,6.98%,0.00%,$44.94,$0.00,3,0
B0FJDLVWD4,B0CY4HY9KC,"NewEleven Gifts For Him, Men - Fishing Gifts For Men, Dad, Cup Gift For Fisherman, Father - Dad Birthday Gift From Wife, Kids - 20 Oz Tumbler",KK-1KUK-ZBSZ,7,0,0.12%,0.00%,10,0,0.14%,0.00%,100.00%,0.00%,3,0,42.86%,0.00%,$47.94,$0.00,3,0
B0D6Y54MJD,B0CZDV6J3V,"NewEleven Gifts For Book Lovers - Book Lovers Gifts For Women - Book Themed Gift for Readers, Librarians, Bookaholics - Birthday Gift For Women, Her, Best Friend – 16 Oz Coffee Glass",0B-GUIB-F6GL,13,0,0.23%,0.00%,16,0,0.22%,0.00%,100.00%,0.00%,3,0,23.08%,0.00%,$41.94,$0.00,3,0
B0FFH2DPYK,B0D79751XN,"NewEleven 30th Birthday Gifts For Women - 30s Birthday Decorations For Women - 30 Year Old Gifts For Her, Woman, Sister, Mom, Daughter, Best Friend - In My Thirties Era Wine Tumbler - 12 Oz Tumbler",BA-CM7Z-VMQN,8,0,0.14%,0.00%,11,0,0.15%,0.00%,100.00%,0.00%,3,0,37.50%,0.00%,$38.94,$0.00,3,0
B0DPKY9KZ1,B0D9L8P1XL,"NewEleven Gifts for Women Friendship - Funny Gift for Friends Female - Unique Friendship Gifts for Women, Friend, Female, Bestie, BFF, Soul Sister, Work Bestie - Candle",1G-WJN6-34JP,32,1,0.56%,1.32%,38,1,0.53%,1.05%,100.00%,0.00%,3,0,9.38%,0.00%,$53.94,$0.00,3,0
B0FD9QBGZH,B0DH7PQ1RX,"NewEleven 40th Birthday Gifts For Men Women - 1985 40th Birthday Decorations For Men Women - Turning 40-40 Year Old Gifts For Man, Woman, Mom, Dad, Wife, Husband - 20 Oz Tumbler",7N-6OBC-K7DN,10,0,0.18%,0.00%,11,0,0.15%,0.00%,100.00%,0.00%,3,0,30.00%,0.00%,$59.94,$0.00,3,0
B0FD9QBGZH,B0DH87FYNN,"NewEleven 60th Birthday Gifts For Men Women - 1965 60th Birthday Decorations For Him Her - Turning 60 Year Old Gifts For Man, Woman, Mom, Dad, Wife, Husband - 20 Oz Tumbler",UM-NFPU-HUFM,26,0,0.46%,0.00%,35,0,0.49%,0.00%,100.00%,0.00%,3,0,11.54%,0.00%,$59.94,$0.00,3,0
B0F48FK7R3,B0DWMZXCZP,"NewEleven Class Of 2025 Graduation Gifts For Her, Friends - Funny Master Degree, College Graduation Gifts From Friends And Family - 16 Oz Coffee Glass",UZ-8P0A-GPKD,5,0,0.09%,0.00%,5,0,0.07%,0.00%,100.00%,0.00%,3,0,60.00%,0.00%,$35.97,$0.00,3,0
B0FJYFJ3WN,B0F6M1XX87,"NewEleven Coworker Gifts For Women, Men - Funny Best Friend Present For Work Bestie, Boss, Friends - Gift For Boss, Employer, Bestfriend Gag Gift From Colleague, Friends - 20 Oz Tumbler",51-MNGA-I4QG,32,0,0.56%,0.00%,36,0,0.50%,0.00%,100.00%,0.00%,3,0,9.38%,0.00%,$50.94,$0.00,3,0
B0FHBBJ3JH,B0FC5Q3KVJ,"NewEleven Gifts For Men - Romantic Gifts For Boyfriend, Husband, Him - Couple Gift Cards, Anniversary Card For Husband From Wife, Her - Greeting Card",BP-IWCY-92GM,34,0,0.60%,0.00%,41,0,0.57%,0.00%,100.00%,0.00%,3,0,8.82%,0.00%,$20.97,$0.00,3,0
B0FH6R5YTH,B0FC5XL613,"NewEleven Funny Gifts For Boss - Thank You Card, Appreciation Present, Birthday Boss Gifts For Women, Men - Manager Gift From Staff, Coworker, Colleague - Greeting Card",UU-WJ6M-WTFN,31,0,0.54%,0.00%,34,0,0.47%,0.00%,100.00%,0.00%,3,0,9.68%,0.00%,$17.97,$0.00,3,0
B0FH6R5YTH,B0FC62VRRC,"NewEleven Best Friend Gift - Funny Card, Best Friend Birthday Gifts For Women, Her, Girls - Bestie Present, Meaningful Gift From Friends - Greeting Card",OF-YAJT-Y5A4,58,0,1.02%,0.00%,66,0,0.92%,0.00%,100.00%,0.00%,3,0,5.17%,0.00%,$17.97,$0.00,3,0
B0FHKT7T9Q,B0FC65Z1KQ,"NewEleven Dog Mom Gifts For Women - Funny Dog Dad Gift, Cute Card For Dog Lover - Birthday Cards, Dog Dad Gifts For Men From Wife, Her, Friend - Greeting Card",ZM-69AN-C3J3,29,1,0.51%,1.32%,32,1,0.45%,1.05%,100.00%,0.00%,3,0,10.34%,0.00%,$17.97,$0.00,3,0
B0D6V486CJ,B09XDFF8FF,"NewEleven 20 Oz Tumbler - Farewell Gift for Coworker, BPA-Free Stainless Steel Drinking Cup, Double Wall Vacuum Insulation, Going Away Gift for Men Women, Good Luck Gifts",HR-LSGT-JYQH,582,8,10.23%,10.53%,629,8,8.75%,8.42%,99.67%,100.00%,2,0,0.34%,0.00%,$39.96,$0.00,2,0
B0FJDY1LNS,B0B2WGL9ZW,"NewEleven Retirement Gifts For Women 2025 - Happy Retirement Gift - Coworker Leaving Gift, Farewell Gifts, Goodbye Presents For Coworkers, Friends - 12 Oz Tumbler",DI-F7I2-E7AK,15,0,0.26%,0.00%,21,0,0.29%,0.00%,100.00%,0.00%,2,0,13.33%,0.00%,$45.96,$0.00,2,0
B0FJDY1LNS,B0B9RLH8RV,"NewEleven Retirement Gifts For Women 2024 - Happy Retirement Gift - Coworker Leaving, Farewell, Goodbye Gifts For Coworkers, Friends - 12 Oz Tumbler",HB-YPM1-SCJA,16,0,0.28%,0.00%,21,0,0.29%,0.00%,100.00%,0.00%,2,0,12.50%,0.00%,$45.96,$0.00,2,0
B0F8VCZ61V,B0BDLH8KX3,"NewEleven Gifts For Wife, Her - Wife Gifts From Husband - Gift For Her - Gift Ideas For Women, Bride To Be, Fiancee, Wifey - 16 Oz Coffee Glass",47-ZC5Z-3DOW,6,0,0.11%,0.00%,9,0,0.13%,0.00%,85.71%,0.00%,2,0,33.33%,0.00%,$23.98,$0.00,2,0
B0FG7PKPXP,B0BYDBW7PH,"NewEleven Gifts For Nurse - Nurse Gifts For Women - Caregiver Appreciation Gift, Nursing Student, Nurses Practitioner - RN Gift For Nurses Women - 16 Oz Coffee Glass",IP-TZ2U-AFMB,9,0,0.16%,0.00%,12,0,0.17%,0.00%,100.00%,0.00%,2,0,22.22%,0.00%,$19.98,$0.00,2,0
B0D6YH6BCN,B0BYDDFNBD,"NewEleven Gifts For Book Lovers - Book Lovers Gifts For Women - Bookish Gift for Readers, Librarians, Bookaholics, Bookworm - Birthday Gift For Women, Her, Best Friend – 16 Oz Coffee Glass",BC-HKBD-KBAM,28,0,0.49%,0.00%,38,0,0.53%,0.00%,94.74%,0.00%,2,0,7.14%,0.00%,$29.96,$0.00,2,0
B0FGDHKH6G,B0CBJQZCFY,"NewEleven Gifts For Friends, Bestie – Work Bestie Presents For Women Friends - Appreciation Gifts For Coworkers, Unique Present Ideas For Coworker Leaving, Farewell Party – 16 Oz Coffee Glass",2D-H3QH-UR6F,12,0,0.21%,0.00%,13,0,0.18%,0.00%,100.00%,0.00%,5,0,41.67%,0.00%,$74.90,$0.00,2,0
B0FD9QBGZH,B0CLYRNFBT,"NewEleven Birthday Gifts For Men, Women - Funny Gag Gifts Ideas For Dad, Mom, Grandpa, Grandma, Husband, Wife, Uncle, Him - 40th 50th 60th 70th 80th Birthday Gifts For Men Women – 20 Oz Tumbler",3N-MM56-1WA4,12,0,0.21%,0.00%,19,0,0.26%,0.00%,100.00%,0.00%,2,0,16.67%,0.00%,$31.98,$0.00,2,0
B0F7H2RCV2,B0CWNTN1JN,"NewEleven Retirement Gifts For Women 2025 - Happy Retirement Party Decorations - Coworker Leaving Gifts, Farewell Gift, Goodbye Gift For Coworkers, Friends - 16 Oz Wine Glass",XL-MR6A-RPZ5,39,0,0.69%,0.00%,40,0,0.56%,0.00%,100.00%,0.00%,2,0,5.13%,0.00%,$47.96,$0.00,2,0
B0F8QTMBRV,B0CYPT8HM7,"NewEleven 30th Birthday Gifts For Women - 30s Birthday Decorations - 30 Year Old Gifts For Her, Woman, Sister, Mom, Daughter, Best Friend - In My Thirties Era Glass - 16 Oz Coffee Glass",C9-FSMU-8JV2,40,1,0.70%,1.32%,46,1,0.64%,1.05%,100.00%,0.00%,2,0,5.00%,0.00%,$33.96,$0.00,2,0
B0DKDWHJ2P,B0D1K731RT,"NewEleven Gifts For Girl Mom - Gift For A Mom Of Girls, Pregnant Moms, Expecting Moms, Mama, Mother To Be, Mommy To Be, First Time Mommy - 16 Oz Coffee Glass",9U-YWFQ-3O7Z,32,0,0.56%,0.00%,36,0,0.50%,0.00%,97.06%,0.00%,2,0,6.25%,0.00%,$31.96,$0.00,2,0
B0DP2KFK2P,B0DH7Y6RDX,"NewEleven 50th Birthday Gifts For Her, Women - Vintage 1975 50th Birthday Decorations For Women - 50 Year Old Present Ideas For Wife, Mom, Grandma, Aunt, Friends, Female - 16 Oz Wine Glass",IC-D6DJ-S9KY,12,0,0.21%,0.00%,15,0,0.21%,0.00%,100.00%,0.00%,2,0,16.67%,0.00%,$25.98,$0.00,2,0
B0FFGT9TWF,B0DVSKBSWN,"NewEleven Fathers Day Gift For Dad, Birthday Gifts For Dad From Daughter, Son - New Dad Gift, Bible Jar For Father - Decorative Glass Inspirational Scripture Jar with 92 Bible Verse",GE-UCH3-MNIE,41,0,0.72%,0.00%,45,0,0.63%,0.00%,100.00%,0.00%,2,0,4.88%,0.00%,$33.96,$0.00,2,0
B0FD9TKCYT,B0DYDZFRZD,"NewEleven Gift For Teachers - Teacher Appreciation Gifts For Women, New Teachers - Teacher Gifts For Women From Student, Friends, Family And Coworker - 20 Oz Tumbler",4E-EG59-NN41,7,0,0.12%,0.00%,7,0,0.10%,0.00%,100.00%,0.00%,2,0,28.57%,0.00%,$33.96,$0.00,2,0
B0FFGT9TWF,B0F13VCCMP,"NewEleven Daughter Birthday Gifts - Gifts For Daughter, Daughters In Law - Daughters Birthday Gift Ideas From Mom, Dad - Decorative Glass Scripture Jar With 92 Bible Verse",CG-9LUS-K14G,54,2,0.95%,2.63%,66,2,0.92%,2.11%,100.00%,100.00%,2,0,3.70%,0.00%,$35.96,$0.00,2,0
