"Product";"ASIN";"SKU";"Units";"Refunds";"Sales";"Promo";"Ads";"Sponsored products (PPC)";"Sponsored Display";"Sponsored brands (HSA)";"Sponsored Brands Video";"Google ads";"Facebook ads";"% Refunds";"Sellable Quota";"Refund сost";"Amazon fees";"Cost of Goods";"Shipping";"Gross profit";"Net profit";"Estimated payout";"Expenses";"Margin";"ROI";"BSR";"Real ACOS";"Sessions";"Unit Session Percentage"
"NewEleven 40th Birthday Gifts for Men Women - 1985 40 Year Old Gifts for Men, Women, Dad, Mom, Husband, Wife - Retro Trucker Hat COG: 1,89 / Price: 16,98";"B0DHC932W2";"HO-F3TN-5J1L";"3";"";"50,94";"";"-10,29";"-9,35";"-0,94";"";"";"";"";"";"-";"";"-25,39";"-5,67";"";"9,59";"9,59";"15,26";"";"18,83";"169,14";"134 802";"20,20";"";""
"NewEleven 70th Birthday Gifts For Men Women - 1955 70th Birthday Decorations - Gifts For Men Women Turning 70-70 Year Old Gifts For Man, Woman - 20 Oz Tumbler COG: 3,32 / Price: 19,98";"B0DHCGTL3R";"DF-AWOB-F9BG";"3";"";"59,94";"";"-13,65";"-12,1";"-1,55";"";"";"";"";"";"-";"";"-22,33";"-9,96";"";"14,00";"14,00";"23,96";"";"23,36";"140,56";"3 305";"22,77";"";""
"NewEleven Engagement Gifts for Couples 2025 - Gift for Newly Engaged Couples, Happy Engagement Gifts for Her, Women, Friends, Bride to Be Gift, Glass Ornament COG: 1,8 / Price: 9,99";"B0DRT3MK34";"87-ARXM-YV1I";"3";"";"29,97";"";"-9,6";"-9,6";"";"";"";"";"";"";"-";"";"-12,65";"-5,4";"";"2,32";"2,32";"7,72";"";"7,74";"42,96";"83 778";"32,03";"";""
"NewEleven Daughter Birthday Gifts - Gifts For Daughter, Daughters In Law - Daughters Birthday Gift Ideas From Mom, Dad - Decorative Glass Scripture Jar With 92 Bible Verse COG: 2,44 / Price: 17,98";"B0F13VCCMP";"CG-9LUS-K14G";"3";"1";"53,94";"";"";"";"";"";"";"";"";"33,33";"-";"-15,6";"-21,39";"-7,32";"";"9,63";"9,63";"16,95";"";"17,85";"131,56";"17 124";"";"";""
"NewEleven Coworker Gifts For Women, Men - Funny Best Friend Present For Work Bestie, Boss, Friends - Gift For Boss, Employer, Bestfriend Gag Gift From Colleague, Friends - 20 Oz Tumbler COG: 0 / Price: 19,98";"B0F6M1XX87";"51-MNGA-I4QG";"3";"";"59,94";"";"";"";"";"";"";"";"";"";"-";"";"-22,32";"";"";"37,62";"37,62";"37,62";"";"62,76";"";"10 567";"";"";""
"NewEleven Gift For Brother - Brother Birthday Gifts, Christian Gifts For Little, Adult Bro, Sibling - Meaningful Gift For Brothers From Sister, Family - Bible Jar COG: 2,62 / Price: 18,98";"B0F7XCP31P";"JB-RJTD-OQ2R";"3";"1";"56,94";"";"";"";"";"";"";"";"";"33,33";"-";"-15,65";"-21,08";"-7,86";"";"12,35";"12,35";"20,21";"";"21,69";"157,12";"17 124";"";"";""
"NewEleven Gifts For Aunt - Aunt Birthday Gifts From Niece, Newphew, Kids - Auntie Gift Ideas, Christian Gift For Aunt, Auntie - Decorative Glass Scripture Jar With 92 Bible Verse COG: 1,97 / Price: 16,98";"B0FBRBL1CQ";"O8-51RP-7R9U";"3";"";"50,94";"";"";"";"";"";"";"";"";"";"-";"";"-20,13";"-5,91";"";"24,90";"24,90";"30,81";"";"48,88";"421,32";"17 124";"";"";""
"NewEleven Dog Mom Gifts For Women - Dog Mom Card, Cute Gifts For Dog Lovers, Dogs Owners - Birthday Gift, Dogs Moms Gift From Friend, Husband, Family - Greeting Card COG: 0,39 / Price: 6,99";"B0FC5XQTBQ";"1A-JRBV-8HH8";"3";"";"20,97";"";"-9,55";"-9,55";"";"";"";"";"";"";"-";"";"-10,34";"-1,17";"";"-0,09";"-0,09";"1,08";"";"-0,43";"-7,69";"12 341";"45,54";"";""
"NewEleven Birthday Gifts for Women - Thank You Present, Christian Gifts for Women, Mom, Teacher - Inspirational Gift for Coworker - Handmade Positive Sunflower Doll Crochet with Card COG: 2,23 / Price: 9,99";"B0FCLHRJ36";"0M-ATAJ-MC5Y";"3";"";"29,97";"";"-15,07";"-15,07";"";"";"";"";"";"";"-";"";"-14,34";"-6,69";"";"-6,13";"-6,13";"0,56";"";"-20,45";"-91,63";"230 585";"50,28";"";""
"NewEleven 40th Birthday Gifts For Women - 40th Birthday Decorations For Women, Her - Best 40 Year Old Gifts Ideas For Wife, Mom, Friends, Sister - Turning 40 Presents For Female - 12 Oz Tumbler COG: 3,87 / Price: 14,99";"B089QFK8NV";"6O-P3K0-CFHN";"2";"";"29,98";"";"";"";"";"";"";"";"";"";"-";"";"-13,29";"-7,74";"";"8,95";"8,95";"16,69";"";"29,85";"115,63";"9 694";"";"";""
"NewEleven Coworker Leaving Gifts - Farewell Gifts, Going Away Gift For Coworker - New Job, Goodbye, Good Luck Gift For Coworkers, Colleagues, Boss, Men, Women, Friends - 20 Oz Tumbler COG: 4,63 / Price: 19,98";"B092HNBJT6";"W7-BHYY-1NZC";"2";"";"39,96";"";"-10,91";"-10,91";"";"";"";"";"";"";"-";"";"-14,9";"-9,26";"";"4,89";"4,89";"14,15";"";"12,24";"52,81";"30 649";"27,30";"";""
"NewEleven Retirement Gifts For Women 2025 - Happy Retirement Gift - Coworker Leaving Gift, Farewell Gifts, Goodbye Presents For Coworkers, Friends - 12 Oz Tumbler COG: 3,73 / Price: 22,98";"B0B2WGL9ZW";"DI-F7I2-E7AK";"2";"";"45,96";"";"";"";"";"";"";"";"";"";"-";"";"-15,96";"-7,46";"";"22,54";"22,54";"30";"";"49,04";"302,14";"20 517";"";"";""
"NewEleven Gifts For Cat Mom, Cats Lover - Cat Gifts For Women - Cute Kitten Stuff, Cats Themed Gift For Women - Cute Funny Gift For Her, Best Friend - 16 Oz Coffee Glass COG: 2 / Price: 9,99";"B0BRCJ5VYH";"CZ-V369-AMB3";"2";"";"19,98";"";"";"";"";"";"";"";"";"";"-";"";"-12,5";"-4";"";"3,48";"3,48";"7,48";"";"17,42";"87,00";"53 787";"";"";""
"NewEleven Cute Glass Coffee Cups With Lids And Straw – Aesthetic Cups – Iced Coffee Cup, Coffees Tumbler – Galentines Gifts For Women, Coffees Lover - 16 Oz Coffee Glass COG: 2,33 / Price: 14,98";"B0C1BS7BV8";"8N-VAIO-VFH3";"2";"";"29,96";"";"";"";"";"";"";"";"";"";"-";"";"-14,93";"-4,66";"";"10,37";"10,37";"15,03";"";"34,61";"222,53";"26 410";"";"";""
"NewEleven Fathers Day Gift For Dad - Birthday Gifts For Dad From Kids - Husband Gift - Birthday Present Ideas For Father, Husband, New Papa, Bonus Father From Daughter, Son - 20 Oz Tumbler COG: 3,44 / Price: 19,98";"B0CM5RJ8VD";"1J-71GS-RJFC";"2";"";"39,96";"";"";"";"";"";"";"";"";"";"-";"";"-0,36";"-6,88";"";"32,72";"32,72";"39,6";"";"81,88";"475,58";"7 154";"";"";""
"NewEleven Gifts For Friends, Bestie – Work Bestie Presents For Women Friends - Appreciation Gifts For Coworkers, Unique Present Ideas For Coworker Leaving, Farewell Party – 16 Oz Coffee Glass COG: 2,55 / Price: 15,98";"B0CXXJ751C";"7X-5K3W-K6CS";"2";"";"31,96";"";"-5,75";"-5,75";"";"";"";"";"";"";"-";"";"-16";"-5,1";"";"5,11";"5,11";"10,21";"";"15,99";"100,20";"26 410";"17,99";"";""
"NewEleven 30th Birthday Gifts For Women - 30s Birthday Decorations - 30 Year Old Gifts For Her, Woman, Sister, Mom, Daughter, Best Friend - In My Thirties Era Glass - 16 Oz Coffee Glass COG: 2,1 / Price: 15,98";"B0CYPT8HM7";"C9-FSMU-8JV2";"2";"";"31,96";"";"-11,3";"-11,3";"";"";"";"";"";"";"-";"";"-15,04";"-4,2";"";"1,42";"1,42";"5,62";"";"4,44";"33,81";"8 695";"35,36";"";""
"NewEleven Gifts For Nurse - Nursing Graduation Gift For Women Her - Caregiver Appreciation Gifts, Nursing Student, New Nurses, Nurse Practitioner, RN - 16 Oz Coffee Glass COG: 2,68 / Price: 9,99";"B0D1GF81G8";"WJ-F0KW-EYOB";"2";"";"19,98";"";"";"";"";"";"";"";"";"";"-";"";"-21,22";"-2,68";"";"-3,92";"-3,92";"-1,24";"";"-19,62";"-146,27";"32 200";"";"";""
"NewEleven Gifts for Women Friendship - Funny Gift for Friends Female - Unique Friendship Gifts for Women, Friend, Female, Bestie, BFF, Soul Sister, Work Bestie - Candle COG: 4,55 / Price: 17,98";"B0D9L8P1XL";"1G-WJN6-34JP";"2";"";"35,96";"";"";"";"";"";"";"";"";"";"-";"";"-15,96";"-9,1";"";"10,90";"10,90";"20";"";"30,31";"119,78";"182 301";"";"";""
"NewEleven Class Of 2025 Graduation Gifts For Her, Friends - Funny Master Degree, College Graduation Gifts From Friends And Family - 16 Oz Coffee Glass COG: 2,3 / Price: 9,99";"B0DWMZXCZP";"UZ-8P0A-GPKD";"2";"";"19,98";"";"-5,32";"-5,32";"";"";"";"";"";"";"-";"";"-11,78";"-4,6";"";"-1,72";"-1,72";"2,88";"";"-8,61";"-37,39";"32 202";"26,63";"";""
"NewEleven Retirement Gift For Woman 2025 - Farewell Gifts For Coworkers, Boss, Friend, Teacher, Grandma - Coworker Leaving Gifts For Women From Friend, Family - Tumbler 12 Oz COG: 3,4 / Price: 22,98";"B0F189PXWB";"L4-F4C9-QOS5";"2";"";"45,96";"";"";"";"";"";"";"";"";"";"-";"";"-15,96";"-6,8";"";"23,20";"23,20";"30";"";"50,48";"341,18";"20 519";"";"";""
"NewEleven Gifts For Mom - Birthday Card For Mom From Daughter, Son, Kids, Husband - Wife Gift - Unique Present Ideas For Mother, Mother In Law, Wife, New Mama - Greeting Card COG: 0,46 / Price: 9,99";"B0F2TDMHFC";"LT-01MF-LZ2N";"2";"";"19,98";"";"-18,41";"-18,41";"";"";"";"";"";"";"-";"";"-7,88";"-0,92";"";"-7,23";"-7,23";"-6,31";"";"-36,19";"-785,87";"12 341";"92,14";"";""
"NewEleven Birthday Gifts For Women - Christian Gifts For Women, Her, Friends - Appreciation Present From Friend, Family - Decorative Glass Inspirational Scripture Jar With 92 Bible Verse COG: 2,62 / Price: 16,98";"B0F6M3X7LG";"9Y-C7LJ-8AVP";"2";"1";"33,96";"";"-7";"-7";"";"";"";"";"";"50,00";"-";"-14,73";"-13,42";"-5,24";"";"-6,43";"-6,43";"-1,19";"";"-18,93";"-122,71";"17 124";"20,61";"";""
"NewEleven Best Friend Birthday Gifts For Women - Best Friend Gift For Her, Him - Bestie Gift, Christian Present From Friends - Decorative Glass Inspirational Scripture Jar with 92 Bible Verse COG: 2,62 / Price: 17,98";"B0F8VPS7QN";"FY-G9UN-GE5E";"2";"";"35,96";"";"";"";"";"";"";"";"";"";"-";"";"-13,74";"-5,24";"";"16,98";"16,98";"22,22";"";"47,22";"324,05";"17 124";"";"";""
"NewEleven Funny Gifts For Boss - Thank You Card, Appreciation Present, Birthday Boss Gifts For Women, Men - Manager Gift From Staff, Coworker, Colleague - Greeting Card COG: 0,39 / Price: 5,99";"B0FC5XL613";"UU-WJ6M-WTFN";"2";"";"11,98";"";"";"";"";"";"";"";"";"";"-";"";"-6,57";"-0,78";"";"4,63";"4,63";"5,41";"";"38,65";"593,59";"8 473";"";"";""
"NewEleven Gifts For Husband - Husband Birthday Gift, Christian Gift For Him, Husbands - Anniversary Present For Him Hubby From Wife, Her - Decorative Glass Scripture Jar With 92 Bible Verse COG: 0 / Price: 17,98";"B0FC61VF9P";"5Y-ELMB-DGUB";"2";"";"35,96";"";"-29,15";"-29,15";"";"";"";"";"";"";"-";"";"-13,74";"";"";"-6,93";"-6,93";"-6,93";"";"-19,27";"";"17 124";"81,06";"";""
"NewEleven Going Away Gift - Farewell Gifts For Coworkers, Boss - Coworker Leaving Gifts For Women, Goodbye Gift Card For Colleague, Work Bestie - Greeting Card COG: 0,39 / Price: 7,99";"B0FC686CQV";"27-N5JD-WKOZ";"2";"";"15,98";"-0,56";"";"";"";"";"";"";"";"";"-";"";"-7,11";"-0,78";"";"7,53";"7,53";"8,31";"";"47,12";"965,38";"8 396";"";"";""
"NewEleven Retirement Gift For Woman - Retirement Card For Women, Men, Boss - Funny Retirements Gifts For Men, Farewell Gifts For Coworkers From Work Bestie, Colleague - Greeting Card COG: 0,39 / Price: 5,99";"B0FC69R4PK";"A9-HSHI-ATQO";"2";"";"11,98";"-0,3";"-8,38";"-8,38";"";"";"";"";"";"";"-";"";"-6,53";"-0,78";"";"-4,01";"-4,01";"-3,23";"";"-33,47";"-514,10";"8 474";"69,95";"";""
"NewEleven Retirement Card For Woman, Men - Funny Retirement Present, Goodbye Gifts For Coworkers, Farewell Gifts For Men, Boss From Coworker - Greeting Card COG: 0,39 / Price: 5,99";"B0FC6B7XH2";"XL-UV7U-G4EA";"2";"1";"11,98";"-0,3";"";"";"";"";"";"";"";"50,00";"-";"-4,94";"-6,51";"-0,78";"";"-0,55";"-0,55";"0,23";"";"-4,59";"-70,51";"8 474";"";"";""
"NewEleven Fathers Day Gift For Grandpa From Granddaughter, Grandson - Birthday Present Ideas For Grandfather, New Grampa, Promoted To Grandfather, Grandchildren, Grandkid - 20 Oz Tumbler COG: 4,77 / Price: 19,98";"B094CFGN42";"DW-NMEH-X37K";"1";"";"19,98";"";"";"";"";"";"";"";"";"";"-";"";"-7,45";"-4,77";"";"7,76";"7,76";"12,53";"";"38,84";"162,68";"38 969";"";"";""
"NewEleven Gifts For Mom From Daughter, Son, Kids - Unique Birthday Gift For Mom Wife, New Mother, Bonus Mama, Pregnant Mama - Funny Gifts Ideas For Mum - 20 Oz Tumbler COG: 4,2 / Price: 16,98";"B097B9H21P";"YP-SEHP-8NOP";"1";"";"16,98";"";"";"";"";"";"";"";"";"";"-";"";"-6,96";"-4,2";"";"5,82";"5,82";"10,02";"";"34,28";"138,57";"7 154";"";"";""
"NewEleven Gift For Uncle From Niece, Nephew - Funny Unkie Gift, Uncle Birthday Gifts - Best Present For New Uncles, Funcle, Unky Announcement - 20 Oz Tumbler COG: 4,29 / Price: 19,98";"B097H6PJCN";"C5-L2Z6-TAT4";"1";"";"19,98";"";"-1,6";"-1,6";"";"";"";"";"";"";"-";"";"-7,85";"-4,29";"";"6,24";"6,24";"10,53";"";"31,23";"145,45";"17 253";"8,01";"";""
"Neweleven Replacement Lid For 20 Oz NewEleven Tumbler - Pack of 2 lids COG: 0,96 / Price: 9,98";"B0995JRMHP";"O1-FU7J-W72I";"1";"";"9,98";"";"";"";"";"";"";"";"";"";"-";"";"-4,56";"-0,96";"";"4,46";"4,46";"5,42";"";"44,69";"464,58";"270 152";"";"";""
"NewEleven Retirement Gifts For Men Women 2025 - Retirement Party Decorations - Retired Presents For Coworker Leaving, Men, Retired People, Coworkers, Friends - 20 Oz Tumbler COG: 4,34 / Price: 19,98";"B09XXP5V2W";"FL-GKXG-L8RH";"1";"";"19,98";"";"-2,7";"-2,7";"";"";"";"";"";"";"-";"";"-7,44";"-4,34";"";"5,50";"5,50";"9,84";"";"27,53";"126,73";"54 126";"13,51";"";""
"NewEleven Coworker Leaving Gifts - Farewell Gifts, Going Away Gift For Coworker - New Job, Goodbye, Good Luck Gift For Coworkers, Colleagues, Boss, Men, Women, Friends - 20 Oz Tumbler COG: 4,22 / Price: 19,98";"B09ZYCD6GX";"1Q-FSNP-VBED";"1";"";"19,98";"";"";"";"";"";"";"";"";"";"-";"";"-7,45";"-4,22";"";"8,31";"8,31";"12,53";"";"41,59";"196,92";"30 649";"";"";""
"NEWELEVEN 16 Oz Coffee Glass - Mama Needs Coffee - Transparent Glass - Reusable - 16 oz - Casual - Cold Drinks - Christmas, Mother's Day, Birthday - 1 Count COG: 2,55 / Price: 16,99";"B0B9SF2R4R";"SB-OEYK-4VNP";"1";"";"16,99";"";"";"";"";"";"";"";"";"";"-";"";"-7,8";"-2,55";"";"6,64";"6,64";"9,19";"";"39,08";"260,39";"33 038";"";"";""
"NewEleven Gifts For Wife, Her - Wife Gifts From Husband - Gift For Her - Gift Ideas For Women, Bride To Be, Fiancee, Wifey - 16 Oz Coffee Glass COG: 2,92 / Price: 13,99";"B0BDLH8KX3";"47-ZC5Z-3DOW";"1";"";"13,99";"";"";"";"";"";"";"";"";"";"-";"";"-7,3";"-2,92";"";"3,77";"3,77";"6,69";"";"26,95";"129,11";"93 231";"";"";""
"NewEleven Coworker Leaving Gifts - Gifts For Coworker Farewell, Going Away, Goodbye, New Job - Good Luck Presents For Friends, Boss, Women, Work Bestie – 16 Oz Coffee Glass COG: 2,42 / Price: 14,98";"B0BRB6NJCT";"MF-GYAU-GTQX";"1";"";"14,98";"";"-7,34";"-7,34";"";"";"";"";"";"";"-";"";"-7,01";"-2,42";"";"-1,79";"-1,79";"0,63";"";"-11,95";"-73,97";"26 408";"49,00";"";""
"NewEleven Bridal Shower Gifts - Wedding Gifts For Bride - Bachelorette Gift, Engagement Presents For Women - Gift For Bride To Be, Fiancee, Wifey, Her - 16 Oz Coffee Glass COG: 2,18 / Price: 13,98";"B0BRCCZLL8";"63-QY4L-OED4";"1";"";"13,98";"";"";"";"";"";"";"";"";"";"-";"";"-7,3";"-2,18";"";"4,50";"4,50";"6,68";"";"32,19";"206,42";"93 231";"";"";""
"NewEleven Gifts For Dog Lovers, Dogs Owners, Dog Moms, Fur Mama - Dog Mom Gifts For Women - Cute Funny Gift For Women, Best Friend, Girlfriend - 16 Oz Coffee Glass COG: 2,13 / Price: 9,99";"B0BRCG7S9H";"2R-X9LF-IOEW";"1";"";"9,99";"";"";"";"";"";"";"";"";"";"-";"";"-5,43";"-2,13";"";"2,43";"2,43";"4,56";"";"24,32";"114,08";"53 787";"";"";""
"NewEleven Gifts For Book Lovers - Book Lovers Gifts For Women - Bookish Gift for Readers, Librarians, Bookaholics, Bookworm - Birthday Gift For Women, Her, Best Friend – 16 Oz Coffee Glass COG: 2,25 / Price: 12,98";"B0BYDDFNBD";"BC-HKBD-KBAM";"1";"1";"12,98";"";"";"";"";"";"";"";"";"100,00";"-";"-11,26";"-7,14";"-2,25";"";"-7,67";"-7,67";"-5,42";"";"-59,09";"-340,89";"44 208";"";"";""
"NewEleven Gifts For Sister From Sister, Brother - Unique Birthday Present For Sisters, Soul Sis, Big, Little Sisters, Sis In Law, Sibling, Bestie - 16 Oz Coffee Glass COG: 2,13 / Price: 16,98";"B0C9C5VX7S";"T8-BRCL-CEUK";"1";"";"16,98";"";"";"";"";"";"";"";"";"";"-";"";"-7,68";"-2,13";"";"7,17";"7,17";"9,3";"";"42,23";"336,62";"93 271";"";"";""
